[[-1.6643e-01,  4.4051e-01, -1.1682e+00, -2.0719e-01,  7.9939e-01,3.9399e-01, -4.2095e-02, -4.4693e-02],[ 5.1286e-01, -4.3521e-02, -1.2111e+00, -4.4835e-01,  7.5765e-01,4.7666e-01, -9.6913e-03, -1.5509e-02],[ 7.2771e-02,  4.3195e-01, -7.8302e-01, -7.2494e-02,  2.5756e-01,3.7713e-01, -1.9543e-02, -9.4768e-02],[ 5.0250e-01,  4.8232e-03, -8.9146e-01, -3.7694e-01,  2.9890e-01,3.5283e-01,  5.4106e-02,  1.7005e-01],[ 5.5938e-01, -1.9728e-01, -1.0035e+00, -1.4446e-01,  5.0580e-01,3.4898e-01,  1.0746e-01,  4.2189e-02],[ 1.0174e-01,  2.2889e-01, -6.3783e-01, -1.2363e-01,  3.4730e-01,1.5008e-01,  2.8478e-03,  2.0743e-02],[ 4.1971e-01, -1.2701e-01, -7.5253e-01, -3.6403e-01,  5.5903e-01,2.8458e-01,  9.8012e-03,  5.8139e-02],[ 5.3360e-01, -2.3701e-01, -8.6815e-01, -1.8194e-01,  4.9405e-01,2.8982e-01,  2.3979e-02,  8.1543e-02],[ 8.8390e-01, -4.2757e-01, -9.3457e-01, -4.3453e-01,  3.4674e-01,2.3119e-01,  1.8361e-01,  2.0456e-01],[ 2.2854e-01,  2.7960e-01, -7.0951e-01, -2.2328e-01,  6.3435e-01,1.2372e-01, -4.8309e-02, -1.7032e-01],[ 5.3310e-01,  1.1696e-01, -7.3461e-01, -3.9220e-01,  5.1256e-01,1.5516e-01, -6.1517e-04, -9.8560e-02],[ 7.4274e-01, -1.2913e-01, -9.4917e-01, -2.5257e-01,  2.2868e-01,3.4058e-01,  1.0614e-01,  1.0708e-01],[ 1.0338e+00, -3.1163e-01, -9.5243e-01, -4.5279e-01,  1.7052e-01,2.6411e-01,  1.7202e-01,  1.5571e-01],[ 1.0931e+00, -5.4027e-01, -9.5611e-01, -6.9985e-01,  3.4336e-01,2.2383e-01,  1.3162e-01,  3.4112e-01]]
[[-0.2492,  0.5949, -0.1053, -0.1239,  0.0234,  0.1797, -0.2813, -0.0898],[ 0.2407,  0.0582, -0.3292, -0.1182,  0.0512,  0.2411, -0.0492, -0.0039],[-0.2300,  0.4240,  0.0689, -0.1764,  0.0247,  0.0577, -0.1012, -0.1760],[ 0.0566,  0.0757, -0.1534, -0.0399,  0.0657,  0.0946, -0.0628, -0.0177],[ 0.0920,  0.0329, -0.5753,  0.0113,  0.0278,  0.3451,  0.0531,  0.2601],[-0.1839,  0.3248,  0.0898,  0.0782, -0.1369,  0.1284, -0.2668, -0.1058],[-0.0398,  0.0339, -0.1417, -0.0539,  0.1207,  0.1392, -0.0081, -0.0550],[ 0.1025, -0.0840, -0.4732,  0.0515,  0.1441,  0.1713,  0.1003,  0.1837],[ 0.1155, -0.1074, -0.4832, -0.0457,  0.1353,  0.2577,  0.0485,  0.2688],[-0.1808,  0.3186,  0.1030, -0.0393, -0.0588,  0.0222, -0.1513, -0.0943],[-0.0786,  0.0126, -0.1215,  0.0876,  0.0358,  0.0667, -0.0564,  0.0086],[ 0.1597, -0.0787, -0.4112,  0.1484,  0.0915,  0.1819,  0.0292,  0.1203],[ 0.1805, -0.0965, -0.4141,  0.0514,  0.0092,  0.2655,  0.0185,  0.2153],[ 0.2636, -0.1741, -0.4098, -0.0534,  0.1016,  0.2077,  0.0294,  0.2068]]
[[-1.7324e-01,  4.3442e-01, -1.1755e+00, -2.1524e-01,  8.3007e-01,3.7315e-01, -4.3249e-02, -3.4869e-02],[ 5.3474e-01, -6.3852e-02, -1.2312e+00, -4.6167e-01,  7.8320e-01,4.6521e-01,  3.9223e-03, -1.4922e-02],[ 7.4300e-02,  4.1335e-01, -7.9826e-01, -8.5902e-02,  2.4843e-01,3.9401e-01, -5.2206e-04, -7.2831e-02],[ 5.2337e-01,  6.1418e-03, -9.0118e-01, -3.7858e-01,  2.9310e-01,3.4894e-01,  5.3705e-02,  1.7535e-01],[ 6.0515e-01, -2.0162e-01, -1.0104e+00, -1.2686e-01,  4.9543e-01,3.6125e-01,  1.0159e-01,  3.3934e-02],[ 1.1384e-01,  2.2450e-01, -6.4634e-01, -1.3063e-01,  3.7691e-01,1.3807e-01,  1.0665e-02,  6.6954e-03],[ 4.3552e-01, -1.4062e-01, -7.6683e-01, -3.6782e-01,  5.5533e-01,2.8477e-01,  2.5344e-02,  6.5695e-02],[ 5.4908e-01, -2.4666e-01, -8.8547e-01, -1.9219e-01,  5.0933e-01,2.9465e-01,  2.0237e-02,  7.9280e-02],[ 9.2217e-01, -4.4099e-01, -9.5832e-01, -4.5118e-01,  3.3526e-01,2.3659e-01,  1.8561e-01,  2.1522e-01],[ 2.5411e-01,  2.5976e-01, -7.1953e-01, -2.3308e-01,  6.1702e-01,1.4171e-01, -3.0520e-02, -1.6107e-01],[ 5.5069e-01,  1.0306e-01, -7.4702e-01, -3.9449e-01,  5.1039e-01,1.6253e-01,  2.7679e-03, -8.9226e-02],[ 7.8208e-01, -1.3831e-01, -9.6693e-01, -2.5017e-01,  2.2768e-01,3.2764e-01,  1.2084e-01,  1.0488e-01],[ 1.0733e+00, -3.3467e-01, -9.8295e-01, -4.7622e-01,  1.8516e-01,2.6425e-01,  1.5258e-01,  1.8060e-01],[ 1.1464e+00, -5.5874e-01, -9.7650e-01, -7.2161e-01,  3.3055e-01,2.1103e-01,  1.4005e-01,  3.4956e-01]]
[[-0.2565,  0.6000, -0.0985, -0.0974,  0.0199,  0.1624, -0.2871, -0.0934],[ 0.2449,  0.0586, -0.3215, -0.1101,  0.0416,  0.2495, -0.0623, -0.0078],[-0.2434,  0.4351,  0.0780, -0.1705,  0.0190,  0.0529, -0.1034, -0.1802],[ 0.0607,  0.0860, -0.1409, -0.0480,  0.0598,  0.0964, -0.0653, -0.0306],[ 0.0938,  0.0207, -0.5845,  0.0121,  0.0275,  0.3477,  0.0541,  0.2759],[-0.1975,  0.3344,  0.0992,  0.0764, -0.1391,  0.1213, -0.2676, -0.1029],[-0.0419,  0.0434, -0.1326, -0.0443,  0.1280,  0.1176, -0.0199, -0.0575],[ 0.1044, -0.0866, -0.4717,  0.0616,  0.1445,  0.1593,  0.1033,  0.1900],[ 0.1224, -0.1034, -0.4764, -0.0332,  0.1164,  0.2557,  0.0543,  0.2734],[-0.1816,  0.3272,  0.1131, -0.0403, -0.0662,  0.0125, -0.1517, -0.0914],[-0.0872,  0.0254, -0.1041,  0.0834,  0.0294,  0.0514, -0.0572,  0.0116],[ 0.1656, -0.0870, -0.4089,  0.1603,  0.0877,  0.1783,  0.0426,  0.1135],[ 0.1930, -0.0947, -0.4052,  0.0659,  0.0009,  0.2565,  0.0154,  0.2204],[ 0.2804, -0.1865, -0.4027, -0.0400,  0.1033,  0.2084,  0.0241,  0.2012]]
[[-1.8487e-01,  4.1307e-01, -1.1827e+00, -2.1786e-01,  8.3965e-01,3.8711e-01, -3.1153e-02, -3.5821e-02],[ 5.5669e-01, -5.5713e-02, -1.2346e+00, -4.6466e-01,  7.4968e-01,4.6967e-01,  4.5638e-03, -1.2061e-03],[ 8.7493e-02,  3.9751e-01, -7.9990e-01, -8.2238e-02,  2.5307e-01,4.0142e-01,  4.7500e-04, -7.3935e-02],[ 5.3502e-01, -1.3877e-03, -9.0534e-01, -3.7835e-01,  2.9440e-01,3.5707e-01,  5.1123e-02,  1.6979e-01],[ 6.4642e-01, -2.1879e-01, -1.0186e+00, -1.1689e-01,  4.8512e-01,3.6351e-01,  1.0029e-01,  4.1439e-02],[ 1.2571e-01,  2.0991e-01, -6.5406e-01, -1.3124e-01,  3.7128e-01,1.5232e-01, -1.1354e-03,  2.4716e-02],[ 4.5105e-01, -1.3851e-01, -7.6011e-01, -3.5581e-01,  5.4720e-01,2.7749e-01,  1.5849e-02,  6.9160e-02],[ 5.7816e-01, -2.5307e-01, -8.9486e-01, -1.8981e-01,  5.0869e-01,2.8936e-01,  2.0382e-02,  8.4140e-02],[ 9.7174e-01, -4.5328e-01, -9.7311e-01, -4.5711e-01,  3.2301e-01,2.3634e-01,  1.7261e-01,  2.2687e-01],[ 2.7587e-01,  2.3650e-01, -7.3362e-01, -2.4156e-01,  6.1645e-01,1.5209e-01, -2.1926e-02, -1.4613e-01],[ 5.8812e-01,  9.2613e-02, -7.5100e-01, -3.8961e-01,  5.1535e-01,1.6097e-01, -1.3972e-02, -8.9403e-02],[ 8.3584e-01, -1.6796e-01, -9.9476e-01, -2.5250e-01,  2.3240e-01,3.1360e-01,  1.2238e-01,  1.2901e-01],[ 1.1285e+00, -3.6728e-01, -1.0181e+00, -5.0231e-01,  1.8190e-01,2.6546e-01,  1.5421e-01,  1.9631e-01],[ 1.1854e+00, -5.9927e-01, -1.0150e+00, -7.6382e-01,  3.4887e-01,2.3171e-01,  1.4208e-01,  3.4458e-01]]
[[-0.2676,  0.6096, -0.0808, -0.1088,  0.0042,  0.1649, -0.2799, -0.0999],[ 0.2510,  0.0552, -0.3154, -0.1251,  0.0386,  0.2505, -0.0521, -0.0057],[-0.2586,  0.4376,  0.0905, -0.1776,  0.0301,  0.0464, -0.1001, -0.1894],[ 0.0607,  0.0853, -0.1342, -0.0510,  0.0597,  0.0992, -0.0717, -0.0304],[ 0.1033,  0.0173, -0.5824,  0.0243,  0.0199,  0.3476,  0.0604,  0.2774],[-0.2096,  0.3332,  0.1061,  0.0814, -0.1437,  0.1258, -0.2652, -0.1099],[-0.0556,  0.0421, -0.1266, -0.0531,  0.1246,  0.1211, -0.0123, -0.0546],[ 0.1171, -0.0896, -0.4713,  0.0761,  0.1409,  0.1581,  0.1080,  0.1869],[ 0.1333, -0.1159, -0.4800, -0.0252,  0.1209,  0.2587,  0.0602,  0.2729],[-0.1938,  0.3421,  0.1276, -0.0387, -0.0637, -0.0017, -0.1491, -0.1098],[-0.0950,  0.0237, -0.1011,  0.0909,  0.0384,  0.0466, -0.0640,  0.0104],[ 0.1708, -0.0905, -0.4056,  0.1802,  0.0723,  0.1869,  0.0517,  0.1013],[ 0.2074, -0.1003, -0.4028,  0.0831, -0.0060,  0.2457,  0.0191,  0.2266],[ 0.3038, -0.1959, -0.3949, -0.0156,  0.0950,  0.2152,  0.0234,  0.1869]]
[[-2.0686e-01,  4.1073e-01, -1.1876e+00, -2.1639e-01,  8.6930e-01,3.9959e-01, -4.8766e-02, -4.8427e-02],[ 5.8580e-01, -5.8702e-02, -1.2365e+00, -4.6572e-01,  7.6024e-01,4.5879e-01, -1.6971e-02,  1.2171e-03],[ 8.1028e-02,  3.9184e-01, -7.8841e-01, -6.8426e-02,  2.4762e-01,3.9421e-01,  1.4445e-02, -7.9076e-02],[ 5.6966e-01, -3.4129e-02, -9.2483e-01, -3.9200e-01,  3.1342e-01,3.5039e-01,  7.6427e-02,  1.6806e-01],[ 6.7362e-01, -2.3519e-01, -1.0245e+00, -1.0984e-01,  4.9374e-01,3.7080e-01,  9.0771e-02,  4.0490e-02],[ 1.2332e-01,  2.0649e-01, -6.5017e-01, -1.2356e-01,  3.8827e-01,1.4183e-01,  6.5748e-03,  9.8392e-03],[ 4.8254e-01, -1.5789e-01, -7.6478e-01, -3.5198e-01,  5.4270e-01,2.8998e-01,  1.4650e-02,  6.3565e-02],[ 6.0539e-01, -2.6349e-01, -8.9813e-01, -1.8042e-01,  5.1576e-01,2.6534e-01,  2.9546e-02,  8.2376e-02],[ 1.0236e+00, -4.7001e-01, -9.8007e-01, -4.5960e-01,  3.0648e-01,2.2160e-01,  1.7085e-01,  2.3784e-01],[ 2.8016e-01,  2.2471e-01, -7.3057e-01, -2.3595e-01,  6.1258e-01,1.5565e-01, -3.5258e-02, -1.3114e-01],[ 6.3365e-01,  7.8076e-02, -7.5805e-01, -3.8804e-01,  5.0473e-01,1.5483e-01, -1.6690e-03, -9.7933e-02],[ 8.8396e-01, -1.7325e-01, -9.9473e-01, -2.3142e-01,  2.3093e-01,3.0210e-01,  1.0343e-01,  1.2676e-01],[ 1.1808e+00, -3.9132e-01, -1.0345e+00, -5.1060e-01,  1.6456e-01,2.7541e-01,  1.7068e-01,  1.8685e-01],[ 1.2391e+00, -6.2616e-01, -1.0317e+00, -7.7973e-01,  3.4509e-01,2.1651e-01,  1.4657e-01,  3.5107e-01]]
[[-0.2748,  0.6190, -0.0705, -0.0967, -0.0151,  0.1693, -0.2987, -0.0950],[ 0.2527,  0.0633, -0.3202, -0.1306,  0.0428,  0.2472, -0.0344, -0.0202],[-0.2765,  0.4487,  0.1029, -0.1774,  0.0241,  0.0416, -0.1031, -0.1932],[ 0.0666,  0.1064, -0.1193, -0.0547,  0.0492,  0.0843, -0.0783, -0.0312],[ 0.1191,  0.0183, -0.5652,  0.0451,  0.0204,  0.3274,  0.0783,  0.2634],[-0.2250,  0.3427,  0.1183,  0.0903, -0.1384,  0.1059, -0.2670, -0.1130],[-0.0625,  0.0400, -0.1316, -0.0519,  0.1272,  0.1184, -0.0076, -0.0487],[ 0.1162, -0.1011, -0.4612,  0.0833,  0.1609,  0.1521,  0.1140,  0.1714],[ 0.1435, -0.1259, -0.4765, -0.0237,  0.1239,  0.2555,  0.0493,  0.2842],[-0.2042,  0.3609,  0.1509, -0.0533, -0.0690, -0.0168, -0.1480, -0.1170],[-0.1001,  0.0315, -0.0959,  0.0940,  0.0396,  0.0454, -0.0691,  0.0049],[ 0.1740, -0.0948, -0.3940,  0.1931,  0.0657,  0.1917,  0.0518,  0.0933],[ 0.2299, -0.1075, -0.3991,  0.0899, -0.0157,  0.2499,  0.0190,  0.2263],[ 0.3232, -0.1906, -0.3848,  0.0017,  0.0754,  0.2063,  0.0171,  0.1937]]
[[-0.2214,  0.3971, -1.1685, -0.2007,  0.8530,  0.4022, -0.0510, -0.0401],[ 0.6105, -0.0928, -1.2443, -0.4769,  0.7733,  0.4701, -0.0056,  0.0023],[ 0.0835,  0.3831, -0.7692, -0.0432,  0.2453,  0.3906,  0.0040, -0.0881],[ 0.5902, -0.0449, -0.9206, -0.3771,  0.3284,  0.3429,  0.0687,  0.1540],[ 0.6968, -0.2471, -1.0250, -0.1008,  0.4918,  0.3789,  0.0937,  0.0361],[ 0.1265,  0.1817, -0.6468, -0.1170,  0.3983,  0.1410,  0.0122,  0.0133],[ 0.4932, -0.1763, -0.7690, -0.3528,  0.5537,  0.2815,  0.0258,  0.0685],[ 0.6463, -0.2804, -0.8978, -0.1685,  0.5148,  0.2577,  0.0378,  0.0721],[ 1.0654, -0.4967, -0.9963, -0.4721,  0.3112,  0.2166,  0.1742,  0.2406],[ 0.2810,  0.1968, -0.7277, -0.2285,  0.6158,  0.1716, -0.0382, -0.1306],[ 0.6589,  0.0515, -0.7633, -0.3820,  0.5171,  0.1591,  0.0016, -0.1089],[ 0.9321, -0.1941, -0.9977, -0.2189,  0.2114,  0.2940,  0.1123,  0.1338],[ 1.2417, -0.4161, -1.0467, -0.5143,  0.1500,  0.2826,  0.1537,  0.1887],[ 1.2943, -0.6492, -1.0484, -0.7992,  0.3250,  0.2145,  0.1463,  0.3541]]
[[-0.2646,  0.6078, -0.0709, -0.0922, -0.0095,  0.1787, -0.2937, -0.1107],[ 0.2381,  0.0639, -0.3172, -0.1335,  0.0355,  0.2551, -0.0349, -0.0131],[-0.2812,  0.4508,  0.1114, -0.1855,  0.0469,  0.0248, -0.1071, -0.1947],[ 0.0665,  0.1146, -0.1057, -0.0682,  0.0435,  0.0903, -0.0821, -0.0384],[ 0.1229, -0.0022, -0.5542,  0.0574,  0.0239,  0.3166,  0.0796,  0.2843],[-0.2442,  0.3422,  0.1231,  0.0962, -0.1446,  0.1066, -0.2686, -0.1042],[-0.0651,  0.0468, -0.1204, -0.0466,  0.1199,  0.1281, -0.0141, -0.0670],[ 0.1227, -0.1100, -0.4497,  0.1021,  0.1614,  0.1417,  0.1154,  0.1685],[ 0.1534, -0.1418, -0.4739, -0.0095,  0.1230,  0.2541,  0.0539,  0.2929],[-0.2092,  0.3688,  0.1675, -0.0548, -0.0678, -0.0277, -0.1471, -0.1308],[-0.1088,  0.0424, -0.0821,  0.0955,  0.0215,  0.0388, -0.0641,  0.0038],[ 0.1710, -0.1096, -0.3830,  0.2045,  0.0675,  0.1815,  0.0582,  0.0932],[ 0.2505, -0.1094, -0.3853,  0.1167, -0.0223,  0.2366,  0.0071,  0.2294],[ 0.3306, -0.1968, -0.3785,  0.0125,  0.0637,  0.2119,  0.0187,  0.1934]]
[[-2.3635e-01,  3.8490e-01, -1.1611e+00, -1.9217e-01,  8.6950e-01,4.1226e-01, -4.7073e-02, -5.3201e-02],[ 6.3273e-01, -1.0869e-01, -1.2620e+00, -4.8808e-01,  7.8797e-01,4.9080e-01, -1.0185e-04, -1.6916e-02],[ 8.8665e-02,  3.7501e-01, -7.5349e-01, -2.2071e-02,  2.4961e-01,3.8260e-01, -2.6369e-03, -9.1977e-02],[ 6.0806e-01, -6.1644e-02, -9.2423e-01, -3.8029e-01,  3.2411e-01,3.6405e-01,  7.1708e-02,  1.4933e-01],[ 7.3065e-01, -2.5831e-01, -1.0215e+00, -8.5565e-02,  4.7568e-01,3.6578e-01,  8.4597e-02,  5.9661e-02],[ 1.2864e-01,  1.7197e-01, -6.3794e-01, -1.0362e-01,  4.1322e-01,1.1093e-01,  1.5832e-02,  1.5606e-02],[ 5.2691e-01, -1.8218e-01, -7.6663e-01, -3.4498e-01,  5.4178e-01,2.7565e-01,  2.7726e-02,  7.2770e-02],[ 6.5920e-01, -2.9487e-01, -9.0079e-01, -1.6573e-01,  5.3168e-01,2.3972e-01,  3.9291e-02,  7.5309e-02],[ 1.1263e+00, -5.1316e-01, -1.0074e+00, -4.7244e-01,  2.9534e-01,2.1721e-01,  1.6212e-01,  2.4746e-01],[ 2.9999e-01,  1.9066e-01, -7.1329e-01, -2.0684e-01,  6.1320e-01,1.5041e-01, -3.9824e-02, -1.3516e-01],[ 7.0260e-01,  3.8012e-02, -7.6432e-01, -3.7432e-01,  5.2179e-01,1.4861e-01,  2.2745e-03, -1.2066e-01],[ 9.7643e-01, -2.0947e-01, -1.0000e+00, -2.0232e-01,  1.9833e-01,2.7721e-01,  1.0254e-01,  1.4867e-01],[ 1.3061e+00, -4.4302e-01, -1.0617e+00, -5.1755e-01,  1.4897e-01,2.7573e-01,  1.3666e-01,  1.9158e-01],[ 1.3621e+00, -6.7865e-01, -1.0601e+00, -8.1188e-01,  3.1709e-01,1.9717e-01,  1.4062e-01,  3.5427e-01]]
[[-0.2870,  0.6158, -0.0538, -0.0761, -0.0166,  0.1853, -0.2991, -0.1356],[ 0.2529,  0.0618, -0.3157, -0.1207,  0.0303,  0.2518, -0.0310, -0.0278],[-0.3022,  0.4615,  0.1360, -0.1922,  0.0425,  0.0174, -0.1082, -0.2032],[ 0.0742,  0.1126, -0.0981, -0.0715,  0.0452,  0.0950, -0.0812, -0.0511],[ 0.1230, -0.0142, -0.5433,  0.0765,  0.0303,  0.3024,  0.0863,  0.2814],[-0.2685,  0.3509,  0.1425,  0.1052, -0.1453,  0.0964, -0.2828, -0.1046],[-0.0650,  0.0486, -0.1110, -0.0433,  0.1186,  0.1213, -0.0153, -0.0707],[ 0.1383, -0.1154, -0.4349,  0.1301,  0.1601,  0.1244,  0.1249,  0.1528],[ 0.1663, -0.1527, -0.4590,  0.0137,  0.1193,  0.2447,  0.0664,  0.2829],[-0.2263,  0.3762,  0.1860, -0.0471, -0.0724, -0.0444, -0.1478, -0.1350],[-0.1113,  0.0416, -0.0735,  0.1052,  0.0192,  0.0399, -0.0796,  0.0057],[ 0.1770, -0.1197, -0.3744,  0.2225,  0.0681,  0.1603,  0.0779,  0.0863],[ 0.2634, -0.1292, -0.3801,  0.1334, -0.0388,  0.2374,  0.0178,  0.2314],[ 0.3593, -0.2049, -0.3623,  0.0379,  0.0476,  0.2087,  0.0175,  0.1829]]
[[-2.4128e-01,  3.3985e-01, -1.1638e+00, -1.9622e-01,  8.8832e-01,4.1487e-01, -2.7543e-02, -4.2941e-02],[ 6.3808e-01, -1.1790e-01, -1.2654e+00, -4.9183e-01,  7.8878e-01,4.8643e-01, -9.8122e-03, -2.8380e-03],[ 8.8853e-02,  3.5735e-01, -7.4347e-01, -8.1652e-03,  2.4678e-01,3.9273e-01,  2.9681e-03, -1.0512e-01],[ 6.2829e-01, -8.2705e-02, -9.3694e-01, -3.8566e-01,  3.2235e-01,3.5457e-01,  8.4769e-02,  1.6732e-01],[ 7.5814e-01, -2.6954e-01, -1.0297e+00, -7.7690e-02,  4.8548e-01,3.5216e-01,  8.9803e-02,  5.5411e-02],[ 1.2501e-01,  1.5349e-01, -6.3206e-01, -9.2450e-02,  4.2396e-01,9.4228e-02,  1.5186e-02,  2.9205e-02],[ 5.4520e-01, -1.9017e-01, -7.7085e-01, -3.4111e-01,  5.3796e-01,2.7020e-01,  1.2826e-02,  8.7596e-02],[ 6.7522e-01, -2.9317e-01, -8.9795e-01, -1.5497e-01,  5.2891e-01,2.3583e-01,  3.1463e-02,  6.8545e-02],[ 1.1673e+00, -5.1746e-01, -1.0066e+00, -4.6639e-01,  2.8569e-01,2.0437e-01,  1.5757e-01,  2.4266e-01],[ 3.2167e-01,  1.6425e-01, -7.0505e-01, -1.9015e-01,  6.1479e-01,1.3867e-01, -3.9597e-02, -1.3170e-01],[ 7.3259e-01,  1.9512e-02, -7.6771e-01, -3.6883e-01,  5.3079e-01,1.4346e-01,  2.5472e-04, -1.3247e-01],[ 1.0230e+00, -2.1843e-01, -1.0043e+00, -1.8973e-01,  1.8822e-01,2.6174e-01,  9.1761e-02,  1.5253e-01],[ 1.3571e+00, -4.5744e-01, -1.0661e+00, -5.1466e-01,  1.3561e-01,2.6967e-01,  1.3038e-01,  1.7789e-01],[ 1.4152e+00, -7.0161e-01, -1.0683e+00, -8.2070e-01,  3.1598e-01,1.8256e-01,  1.4774e-01,  3.3319e-01]]
[[-0.2982,  0.6149, -0.0498, -0.0711, -0.0221,  0.1853, -0.2949, -0.1391],[ 0.2574,  0.0532, -0.3111, -0.1100,  0.0427,  0.2484, -0.0447, -0.0294],[-0.3184,  0.4696,  0.1483, -0.2008,  0.0296,  0.0162, -0.0943, -0.2063],[ 0.0755,  0.1053, -0.0911, -0.0593,  0.0441,  0.0903, -0.0703, -0.0652],[ 0.1276, -0.0294, -0.5301,  0.0903,  0.0202,  0.2993,  0.1016,  0.2829],[-0.2809,  0.3575,  0.1558,  0.1059, -0.1449,  0.0942, -0.2936, -0.1061],[-0.0701,  0.0397, -0.1107, -0.0330,  0.1140,  0.1299, -0.0222, -0.0685],[ 0.1447, -0.1265, -0.4186,  0.1440,  0.1559,  0.1261,  0.1220,  0.1492],[ 0.1764, -0.1603, -0.4459,  0.0268,  0.1291,  0.2387,  0.0578,  0.2732],[-0.2395,  0.3727,  0.1899, -0.0576, -0.0669, -0.0338, -0.1429, -0.1374],[-0.1132,  0.0382, -0.0657,  0.1136,  0.0164,  0.0363, -0.0785,  0.0019],[ 0.1818, -0.1366, -0.3662,  0.2333,  0.0619,  0.1631,  0.0783,  0.0875],[ 0.2843, -0.1482, -0.3725,  0.1471, -0.0406,  0.2332,  0.0150,  0.2299],[ 0.3823, -0.2177, -0.3588,  0.0460,  0.0544,  0.2091,  0.0085,  0.1743]]
[[-2.6152e-01,  3.3230e-01, -1.1442e+00, -1.6826e-01,  8.9549e-01,4.0105e-01, -4.3889e-02, -4.0292e-02],[ 6.6691e-01, -1.4506e-01, -1.2752e+00, -5.0083e-01,  8.1540e-01,4.7814e-01, -2.0221e-02,  5.0209e-03],[ 8.7728e-02,  3.4350e-01, -7.3490e-01,  1.2618e-02,  2.3542e-01,3.9659e-01,  2.0092e-02, -1.1823e-01],[ 6.5909e-01, -1.0505e-01, -9.4351e-01, -3.8831e-01,  3.2016e-01,3.4589e-01,  8.0877e-02,  1.9212e-01],[ 7.9741e-01, -2.9373e-01, -1.0310e+00, -6.4328e-02,  4.8358e-01,3.5409e-01,  9.6168e-02,  4.7979e-02],[ 1.2710e-01,  1.3899e-01, -6.2781e-01, -7.7403e-02,  4.1522e-01,9.1490e-02,  2.4562e-02,  3.6545e-02],[ 5.7288e-01, -2.1812e-01, -7.8175e-01, -3.4852e-01,  5.3938e-01,2.7772e-01,  1.6154e-02,  9.1769e-02],[ 7.0628e-01, -3.1116e-01, -9.0686e-01, -1.4990e-01,  5.4216e-01,2.2686e-01,  3.7911e-02,  6.2176e-02],[ 1.2160e+00, -5.4288e-01, -1.0199e+00, -4.7431e-01,  2.7824e-01,2.0356e-01,  1.6268e-01,  2.3724e-01],[ 3.2583e-01,  1.5918e-01, -7.0230e-01, -1.7925e-01,  6.0447e-01,1.4174e-01, -4.7099e-02, -1.2939e-01],[ 7.8215e-01, -2.3644e-03, -7.7919e-01, -3.7263e-01,  5.3607e-01,1.3736e-01,  9.2269e-04, -1.3457e-01],[ 1.0623e+00, -2.3384e-01, -1.0086e+00, -1.7707e-01,  1.9241e-01,2.5123e-01,  7.1846e-02,  1.6140e-01],[ 1.4110e+00, -4.7917e-01, -1.0760e+00, -5.2084e-01,  1.2710e-01,2.5320e-01,  1.2140e-01,  1.9087e-01],[ 1.4816e+00, -7.1346e-01, -1.0746e+00, -8.2872e-01,  3.0175e-01,1.5781e-01,  1.3643e-01,  3.3364e-01]]
[[-0.2987,  0.6183, -0.0427, -0.0550, -0.0266,  0.1881, -0.2942, -0.1636],[ 0.2469,  0.0615, -0.2948, -0.1178,  0.0317,  0.2549, -0.0398, -0.0399],[-0.3258,  0.4856,  0.1629, -0.2076,  0.0305,  0.0049, -0.0949, -0.2172],[ 0.0741,  0.1070, -0.0817, -0.0653,  0.0365,  0.0858, -0.0688, -0.0588],[ 0.1280, -0.0457, -0.5180,  0.1021,  0.0086,  0.3009,  0.1079,  0.2864],[-0.2935,  0.3691,  0.1688,  0.1188, -0.1456,  0.0822, -0.3067, -0.1126],[-0.0747,  0.0502, -0.0952, -0.0326,  0.1140,  0.1200, -0.0354, -0.0698],[ 0.1433, -0.1327, -0.3960,  0.1655,  0.1609,  0.1151,  0.1055,  0.1516],[ 0.1875, -0.1543, -0.4273,  0.0502,  0.1173,  0.2339,  0.0530,  0.2624],[-0.2487,  0.3745,  0.1989, -0.0519, -0.0653, -0.0465, -0.1477, -0.1318],[-0.1255,  0.0403, -0.0516,  0.1238,  0.0212,  0.0351, -0.0947, -0.0045],[ 0.1821, -0.1566, -0.3555,  0.2497,  0.0635,  0.1674,  0.0864,  0.0759],[ 0.3021, -0.1568, -0.3622,  0.1679, -0.0533,  0.2171,  0.0243,  0.2301],[ 0.4183, -0.2327, -0.3547,  0.0596,  0.0421,  0.2085,  0.0120,  0.1712]]
